,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,-0.33510544384658353,0.12219360842240991,0.3981587540546069,-0.061598101453937605,-0.12459324422405829,-0.06769821025350928,0.025360885234179783,0.015025561041460623,-0.021130263713351773,-0.04311113330370065,0.0956226263600459,-0.0018099419195603949,-0.005631095964602176,-0.032974183280461436,-0.0033151872173482603,-0.015587714140348154,-0.006683283080184231,0.0034584192230230084
1,-0.06533711781037568,0.16359027339713214,0.06051381285124578,0.0191300982016043,0.017856594475378844,0.009473026842652527,-0.1444334890078443,-0.02513962297766775,-0.0682261613099379,0.01549470268536712,-0.08135428166664621,0.011585171451477588,-0.037149189626736884,0.06494493814927753,-0.05368095599857643,0.020326996364468667,0.013401433275461738,-0.019666937049081283
2,-0.14131612541702268,-0.21789253310476467,-0.07981861309547145,0.13668846986147956,0.19268903455198075,-0.077135173112899,0.03543538811068263,-0.03314014800067273,-0.009791984652373874,-0.07870495660631636,0.06520812803789497,0.02557161015640195,0.028056611372845413,0.03655847392343871,0.005913785345244387,0.0359152495028969,0.03204123223191542,-0.06060063233678037
3,-0.08183425712587082,0.04079515923095348,0.04634703219991616,-0.12718210239921254,-0.12771126468777466,-0.04089869460274449,-0.06688588094356199,-0.012620310457080234,9.207099110212976e-05,0.009412312255464827,-0.13094595903418843,-0.01827529839028974,0.032223987999590885,-0.044990743413117394,0.01887333609199694,-0.00015553499975363795,0.002505246226788893,0.01696773860632609
4,0.17727528088749536,0.10437564757139813,-0.011419481464818037,0.07756958751452497,0.02143004891012296,0.12293400167252475,0.02337957401174574,-0.029146881877204676,0.0014265247547814975,-0.006644701026742796,-0.057592782986747394,-0.052466826583931134,0.02813367007079843,0.04104930495651186,0.04387579548130285,0.012471625853982106,0.005418038179249778,-0.03308270009234933
5,-0.03496103584834067,-0.20921083071382862,-0.22420159704022993,-0.044812629983471866,0.10605269641445586,-0.10072699105648515,-0.05511616737497827,0.011335673872674088,-0.027220334004922655,0.046268266482727916,-0.06227764906629463,0.01917562517806105,0.017057947659261746,-0.006930151452294774,-0.01282719653259237,-0.007011467461042124,0.013881631665198934,0.06974779351856535
6,0.09934476708789818,0.546833062386232,-0.23362173744169099,-0.12808701513724505,0.00853193299336502,-0.23901623444054138,-0.008304551888776901,-0.04064684902597929,-0.07329603283427892,-0.0036659605223911726,-0.04296516599967802,-0.018030083887842583,0.038378915859939695,-0.03231343258529114,0.01621587377794983,0.028088921741712434,0.013590914416037221,0.013040449299177529
7,-0.04600432081846961,0.16063674566357,-0.09813283207890917,0.06949523615758786,0.08792378605734691,-0.04172569362465772,-0.002657860187249298,0.012915711288685362,-0.007517827894013872,-0.022526390355684343,0.029020773350129224,0.05221083217530141,-0.058407391725445304,-0.025875600744514716,-0.07063258746883748,-0.0053817500071299375,-0.03356285286123776,-0.01577208619251648
8,0.054927560049832895,-0.0320123150233193,-0.09263758887722259,0.019978845309233235,0.0027865805162663095,-0.015011949368595796,0.011871971653049726,-0.021589602435754054,0.025953078452892086,-0.07468194218537007,-0.0475531181940295,-0.07517529794092252,-0.0030348564957109764,0.07299283220526949,-0.1322157964020409,0.018535252492683632,-0.0321479130336142,-0.0010351437052677742
9,0.29970117411533953,-0.06461837978723846,-0.04025563676889571,0.06926862643842993,0.09898791342179414,0.04483767003516411,0.043899902167647546,0.03290310636873242,-0.060380667482028375,0.0058471494346200616,-0.08205951882101953,0.004628483749841813,0.02536004985515538,0.012645355903674846,-0.04468197209470184,-0.04310979676389303,-0.002642617575295355,0.172543016121933
10,0.0004783690520680576,-0.13717900826885793,-0.023384196966815957,0.08474620923890043,0.105114327211046,-0.02533540703631207,-0.022518371025098526,0.006520156955115676,0.026053771761925693,0.024028373066457335,0.013011930965647804,-0.0010811872050957758,-0.022470010353555406,0.06633976982721014,-0.01958648155081685,-0.007793970050887915,0.0007605684877164703,0.036780976952528056
11,-0.14056034598658768,0.04173550621188889,-0.11787229412386739,-0.015759903795009456,-0.012094923918760811,-0.04491965348084556,0.004888485039643395,-0.011318118452724278,0.017510851199366947,0.026496961161185304,0.06516202076847598,-0.0237070822451934,-0.031000575286968916,0.011347716877435663,0.0721591528933558,0.015297524461590927,0.0361775045439805,-0.10500527556206944
12,-0.008718903527151904,0.12811765420191615,0.03663991997717615,0.03990448151427623,-0.008473611359948932,0.0008172094186503303,-0.0093856492793855,-0.014902171534654719,0.07448069738803977,-0.021491936996900673,0.07532787862319675,0.05311229626793848,0.010692729725393384,-0.013744411189014061,0.03581861205756052,0.03393350039344003,-0.019524436796640086,-0.005570247466068578
13,-0.1275691132158622,0.03485741373340168,0.004339408386167725,-0.06488979548389864,-0.09976409016331135,-0.08433684469517413,-0.04476733999731407,0.00016702786643663962,0.027688736406236817,0.02427953588657561,-0.038757379521776096,-0.049958363076223616,-0.02121199308016983,0.024542134171000502,0.0211530395759926,-0.002103142171741853,0.03286922414160509,-0.012417650771213809
14,0.08351159010827691,-0.04579264620876058,0.13031646066893912,0.055410730362837564,0.020178126752588413,0.055748566896742534,0.029573726160273695,-0.0248659486186861,-0.020880450287653684,-0.030578687789799035,0.05252020937517589,0.02960743814117328,-0.0034588888992402337,0.09132923109185959,-0.05931253178155228,0.004671073382436687,0.059169736226979,-0.02813745022162701
15,0.13520208442527343,0.18740464278125737,0.05395916534940075,0.04961952432631806,-0.005343406240945086,-0.0035340345209538774,0.02929261258882334,0.0056149169454697495,0.020434293773146404,-0.002052628960821268,0.06397947738605853,0.004465836361820673,0.028116098289900415,-0.00607420844381195,0.022033402383105503,0.024132435433814377,-0.013027577059218332,-0.07738741171422106
16,0.08771482579836876,0.09257609607692416,-0.11530718192526246,-0.001684850466474896,0.00668304001958608,-0.008048351231771828,0.05715907952844979,-0.007766450457962481,-0.04364283025509884,-0.015187310918261499,-0.011382488701357418,0.025427188741673802,0.010351691604075536,-0.013600745918567305,0.041307114347763296,0.019124677039585643,0.0133588291760302,0.012602018223415229
17,0.07782865787971568,0.06531801599370687,0.06884945344109376,0.018665559915450873,0.027657718010289715,-0.09486775028863505,-0.010419898383919858,0.007339434472113902,-0.028196941497743825,0.02446399792093722,0.02112555685161887,-0.03132057478262761,0.016435012223600533,0.042043223271392156,-0.02539486143348905,-0.008216337445245862,0.009735710117008143,0.005145383991287368
18,5.4967047010465234e-05,0.017205150706812906,0.06928166405365435,-0.04378928233140598,-0.008310382844238916,-0.04104466672657061,0.04114967340635029,0.00507238599460847,-0.02064614421565287,0.0022619010641591886,-0.04213978076959754,-0.011624715564189316,0.015181623519383021,-0.023541406237233168,-0.01668079524811141,-0.017026763846345314,0.017390730936822824,0.008223587003199494
19,0.0003192926640231936,0.023174560966026964,-0.017485187979964387,0.062179168588197636,0.019562779192525505,0.036585613332699836,-0.027039332494291385,0.0033982293814340935,-0.014320995210463566,-0.0018786708919382113,-0.03458189203895564,-0.04653406631733059,0.034498877033113134,0.01651944995020778,-0.047859413674073314,0.02555274893475997,0.007001771552092282,0.030625435416883326
20,-0.04723454790056172,0.04242751491606962,0.04639022908868089,0.008622191329015172,-0.060127433001777454,0.029944122541341798,0.010294491880537259,0.016397309881788908,0.03431985798536999,0.0001535597291490845,0.03910107936090628,-0.028103796070043704,0.0177463570889155,-0.02651153805998397,0.022640939641246877,-0.01526464890134702,0.001164917955730642,0.012876799199680796
21,0.055019771058731196,0.057565879533165276,0.012767918358696112,0.039366688739110714,-0.010810113822898808,-0.029056342600112993,-0.022009413567154815,-0.03516725723456282,0.028221918813590936,-0.032904496858599586,0.03702090261901368,-0.03616254786538953,0.0016703734790765362,0.04669120659607003,0.03149589496608313,0.022680113860745588,0.018411179254544413,-0.0342393111681964
22,-0.07495269930743122,0.13084331112821282,-0.007309161837193002,0.0166878521323732,-0.030494370412722575,0.04716052774043907,-0.03267295313548774,-0.030462907280811115,-0.025595786432304507,0.029416737217751832,0.03685276937242609,0.031920023952720034,0.00034125639979244504,0.013856432643750286,0.04571859349929133,0.0409065198684459,0.025331202995892785,-0.05259994879272523
23,-0.034387923993570706,0.09697149599005059,0.034471041935541714,0.03471570829641656,-0.057651823425864626,0.029887996022201713,0.04585687588659728,-0.008955850484028024,0.0214745374263716,-0.01466139996787548,0.048877911041894026,-0.0332685382241956,0.005276610287165685,0.022749668885376204,0.01027087410508445,0.007412115737211155,0.003397086142160781,-0.047110057826943844
24,-0.028462698290482334,0.009204829219113551,0.05332598607815067,-0.008873268048085739,-0.020929290456741138,-0.030779198267377406,-0.037686395922150874,-0.002068318982493511,-0.009149243144654552,0.023170436644678768,-0.01716687924941022,-0.019069778196244568,0.0019076829797775462,-0.016889166205980726,0.021158084744619627,-0.00028632580742181434,0.009173559185669969,0.008353013895020987
25,0.013872776944203186,0.03927203842362905,-0.042977461967087884,0.042080183923722696,0.12549180538411267,-0.07061240502942573,-0.008522293012430411,0.04382789749308218,-0.000887442094672131,-0.024432814912853353,-0.042396754911929055,0.04708595483889987,-0.011997990934445386,-0.003006375279799614,-0.046640197709504325,-0.02276862043368606,-0.028363061039828837,0.1051457075680915
26,0.034534899397814074,0.03725118818174221,-0.0900516381629201,0.0415550896490879,0.0892028196355041,-0.04674574598204874,0.018692577952978774,0.06190392005800732,0.011034325099897472,0.040326782023281105,-0.1124710055517808,0.019452124554757644,-0.013555202278136799,0.003541597219741667,-0.0706391460200671,-0.07213235169141834,-0.043224964299272084,0.17745445899068643
27,9.428963252038695e-06,0.0029601800745547523,0.0015149536041446688,0.05560839671682852,0.012798548336631493,0.01901635216994204,-0.04136251880265172,-0.019055943802195465,-0.0063940907800640765,0.028047270536058013,-0.026748515815535924,-0.0187682994411701,-0.012370020936463047,0.024063024097593203,0.004727462364155962,0.007117176875270922,0.023844847168741846,0.045075362269795374
28,0.027384126402990303,0.06178918334099069,-0.023476867634022246,-0.03380967442298961,-0.028373387527454465,0.016499420024728127,0.0006405923758827935,0.009127161268391712,0.005298830933660493,-0.02769512793349423,-0.020866039136997732,-0.001820921741545589,-0.006844334398643826,-0.007106275913113558,0.004848276647765174,-0.007062452987428871,0.011380658984650646,0.04181045511680551
29,-0.014109021103759181,0.032297490551510995,0.012306421922421497,0.008145251627603607,0.02137779782485427,-0.015211453832503066,-0.0042005154040030855,-0.007593698031433337,0.018092970522618223,0.018914436288315312,0.009324336550711907,-0.011644924458987722,-0.007907025881507278,0.03316247166664357,-0.01634226617947321,-0.02342030976004784,-0.011273443756357892,-0.021663924427933155
